,name,speices
1933,schoenobaenus_xc120664_885.png,schoenobaenus
1934,martius_xc155975_295.png,martius
1935,rubecula_xc30390_1770.png,rubecula
1936,trivialis_xc99299_295.png,trivialis
1937,calandra_xc123168_590.png,calandra
1938,stellata_xc58573_295.png,stellata
1939,rubecula_xc133862_1770.png,rubecula
1940,coelebs_xc122548_295.png,coelebs
1941,scirpaceus_xc27999_885.png,scirpaceus
1942,trochilus_xc121601_15340.png,trochilus
1943,collybita_xc153833_5605.png,collybita
1944,borin_xc49443_1770.png,borin
1945,megarhynchos_xc123808_3835.png,megarhynchos
1946,major_xc122555_1180.png,major
1947,chloropus_xc26789_5900.png,chloropus
1948,torquilla_xc133471_5605.png,torquilla
1949,vanellus_xc27060_2065.png,vanellus
1950,collybita_xc71748_885.png,collybita
1951,iliacus_xc27962_590.png,iliacus
1952,cannabina_xc145534_1475.png,cannabina
1953,calandra_xc123167_9145.png,calandra
1954,turtur_xc144991_0.png,turtur
1955,coelebs_xc42803_2655.png,coelebs
1956,glareola_xc102868_0.png,glareola
1957,rubecula_xc30390_5605.png,rubecula
1958,vulgaris_xc144382_3245.png,vulgaris
1959,arvensis_xc123169_16520.png,arvensis
1960,aluco_xc76765_1770.png,aluco
1961,philomelos_xc132392_5605.png,philomelos
1962,iliacus_xc27962_885.png,iliacus
1963,coelebs_xc121597_4720.png,coelebs
1964,megarhynchos_xc123808_6195.png,megarhynchos
1965,glareola_xc102869_0.png,glareola
1966,montanus_xc143465_1770.png,montanus
1967,oriolus_xc101377_3835.png,oriolus
1968,palustris_xc46032_1770.png,palustris
1969,merula_xc127996_590.png,merula
1970,totanus_xc83912_2360.png,totanus
1971,montanus_xc90122_3245.png,montanus
1972,caeruleus_xc44203_1475.png,caeruleus
1973,philomelos_xc132392_2360.png,philomelos
1974,trochilus_xc121601_13275.png,trochilus
1975,familiaris_xc130409_885.png,familiaris
1976,rustica_xc157279_1475.png,rustica
1977,arvensis_xc123169_0.png,arvensis
1978,rustica_xc157331_1180.png,rustica
1979,philomelos_xc132392_0.png,philomelos
1980,atra_xc44707_0.png,atra
1981,ostralegus_xc25754_590.png,ostralegus
1982,calandra_xc125777_4130.png,calandra
1983,apivorus_xc146062_590.png,apivorus
1984,lagopus_xc130283_1180.png,lagopus
1985,atricapilla_xc94964_0.png,atricapilla
1986,lagopus_xc130283_590.png,lagopus
1987,palustris_xc46032_1475.png,palustris
1988,coelebs_xc121597_2065.png,coelebs
1989,martius_xc130426_295.png,martius
1990,torquilla_xc133471_885.png,torquilla
1991,arvensis_xc123169_12390.png,arvensis
1992,palumbus_xc94614_2950.png,palumbus
1993,montanus_xc143465_590.png,montanus
1994,troglodytes_xc71024_2950.png,troglodytes
1995,oenas_xc89994_590.png,oenas
1996,borin_xc146260_9145.png,borin
1997,ater_xc132149_0.png,ater
1998,arvensis_xc123170_20060.png,arvensis
1999,corone_xc96133_590.png,corone
2000,merula_xc127996_0.png,merula
2001,megarhynchos_xc123808_10915.png,megarhynchos
2002,iliacus_xc27962_0.png,iliacus
2003,megarhynchos_xc123808_1180.png,megarhynchos
2004,calandra_xc123168_9440.png,calandra
2005,trivialis_xc33395_0.png,trivialis
2006,palumbus_xc94614_3835.png,palumbus
2007,coelebs_xc121597_3245.png,coelebs
2008,apiaster_xc148426_295.png,apiaster
2009,pratensis_xc30614_3540.png,pratensis
2010,regulus_xc78958_590.png,regulus
2011,citrinella_xc102106_590.png,citrinella
2012,chloropus_xc82701_1180.png,chloropus
2013,borin_xc146260_11800.png,borin
2014,megarhynchos_xc123810_590.png,megarhynchos
2015,scirpaceus_xc124053_4130.png,scirpaceus
2016,flava_xc36637_0.png,flava
2017,arvensis_xc123170_17700.png,arvensis
2018,coelebs_xc42803_885.png,coelebs
2019,arvensis_xc123170_17405.png,arvensis
2020,rustica_xc157322_2065.png,rustica
2021,palustris_xc82715_295.png,palustris
2022,atricapilla_xc94967_1770.png,atricapilla
2023,chloropus_xc26789_4130.png,chloropus
2024,torquilla_xc133471_3245.png,torquilla
2025,megarhynchos_xc123810_2065.png,megarhynchos
2026,montanus_xc164926_0.png,montanus
2027,philomelos_xc96608_2950.png,philomelos
2028,communis_xc76742_2360.png,communis
2029,merula_xc127996_3835.png,merula
2030,aluco_xc76765_1475.png,aluco
2031,viridis_xc153131_1180.png,viridis
2032,rustica_xc157322_3245.png,rustica
2033,torquilla_xc133471_2065.png,torquilla
2034,ostralegus_xc76241_1770.png,ostralegus
2035,atricapilla_xc94967_885.png,atricapilla
2036,familiaris_xc146753_295.png,familiaris
2037,apricaria_xc85842_1180.png,apricaria
2038,merula_xc94958_295.png,merula
2039,familiaris_xc130409_1475.png,familiaris
2040,familiaris_xc130409_2655.png,familiaris
2041,atricapilla_xc94967_590.png,atricapilla
2042,schoenobaenus_xc120666_5605.png,schoenobaenus
2043,alpina_xc83894_1475.png,alpina
2044,ater_xc132149_5015.png,ater
2045,apricaria_xc42343_1180.png,apricaria
2046,borin_xc146260_4425.png,borin
2047,citrinella_xc102107_2655.png,citrinella
2048,torquilla_xc133054_5310.png,torquilla
2049,arvensis_xc123170_12685.png,arvensis
2050,aluco_xc76765_3245.png,aluco
2051,arvensis_xc123169_2360.png,arvensis
2052,coelebs_xc121597_2360.png,coelebs
2053,cannabina_xc145534_885.png,cannabina
2054,stellata_xc58579_4720.png,stellata
2055,corone_xc96133_0.png,corone
2056,pica_xc121016_1475.png,pica
2057,trochilus_xc121601_9735.png,trochilus
2058,glareola_xc102869_1475.png,glareola
2059,megarhynchos_xc123808_6785.png,megarhynchos
2060,fluviatilis_xc83760_295.png,fluviatilis
2061,frugilegus_xc143002_0.png,frugilegus
2062,pratensis_xc138979_590.png,pratensis
2063,collybita_xc153833_4720.png,collybita
2064,megarhynchos_xc123808_11505.png,megarhynchos
2065,curvirostra_xc94212_0.png,curvirostra
2066,trochilus_xc121601_2360.png,trochilus
2067,cannabina_xc145534_295.png,cannabina
2068,vanellus_xc27060_0.png,vanellus
2069,fluviatilis_xc140557_1770.png,fluviatilis
2070,schoenobaenus_xc120666_5310.png,schoenobaenus
2071,megarhynchos_xc123808_11210.png,megarhynchos
2072,apivorus_xc146062_295.png,apivorus
2073,fluviatilis_xc140557_0.png,fluviatilis
2074,caeruleus_xc131316_2360.png,caeruleus
2075,schoenobaenus_xc120666_6490.png,schoenobaenus
2076,calandra_xc123167_4130.png,calandra
2077,regulus_xc106846_3245.png,regulus
2078,aguimp_xc41428_295.png,aguimp
2079,pratensis_xc142431_1770.png,pratensis
2080,vanellus_xc69855_295.png,vanellus
2081,torquilla_xc133054_1770.png,torquilla
2082,arvensis_xc123170_4425.png,arvensis
2083,citrinella_xc145533_1180.png,citrinella
2084,glandarius_xc46223_295.png,glandarius
2085,rustica_xc157322_1770.png,rustica
2086,vanellus_xc97982_590.png,vanellus
2087,megarhynchos_xc123808_5605.png,megarhynchos
2088,totanus_xc83912_885.png,totanus
2089,stellata_xc58579_885.png,stellata
2090,calandra_xc123168_3540.png,calandra
2091,calandra_xc123167_9735.png,calandra
2092,carduelis_xc133886_0.png,carduelis
2093,coelebs_xc121597_1770.png,coelebs
2094,turtur_xc75092_0.png,turtur
2095,calandra_xc125777_2360.png,calandra
2096,vulgaris_xc42698_590.png,vulgaris
2097,phoenicurus_xc76760_295.png,phoenicurus
2098,arvensis_xc123170_7965.png,arvensis
2099,vulgaris_xc144382_2360.png,vulgaris
2100,domesticus_xc151150_1770.png,domesticus
2101,torquilla_xc133054_4425.png,torquilla
2102,squatarola_xc160879_0.png,squatarola
2103,oriolus_xc27152_2950.png,oriolus
2104,trivialis_xc99299_885.png,trivialis
2105,rubecula_xc30390_3540.png,rubecula
2106,collybita_xc71748_295.png,collybita
2107,borin_xc146260_885.png,borin
2108,rustica_xc157322_0.png,rustica
2109,aguimp_xc125137_0.png,aguimp
2110,curvirostra_xc99862_295.png,curvirostra
2111,martius_xc155975_1770.png,martius
2112,stellata_xc58579_5015.png,stellata
2113,fluviatilis_xc110303_2065.png,fluviatilis
2114,schoeniclus_xc86327_295.png,schoeniclus
2115,vulgaris_xc144382_2950.png,vulgaris
2116,borin_xc146260_8260.png,borin
2117,apus_xc139552_295.png,apus
2118,oriolus_xc101377_3245.png,oriolus
2119,apricaria_xc42344_0.png,apricaria
2120,gallinago_xc27080_295.png,gallinago
2121,citrinella_xc102107_2950.png,citrinella
2122,megarhynchos_xc123808_5015.png,megarhynchos
2123,oriolus_xc101377_0.png,oriolus
2124,scirpaceus_xc124053_6195.png,scirpaceus
2125,merula_xc127996_6195.png,merula
2126,merula_xc127996_9735.png,merula
2127,lagopus_xc149806_295.png,lagopus
2128,trochilus_xc121601_8850.png,trochilus
2129,rustica_xc157331_8555.png,rustica
2130,schoeniclus_xc86327_1180.png,schoeniclus
2131,coelebs_xc42803_1770.png,coelebs
2132,modularis_xc70132_885.png,modularis
2133,schoenobaenus_xc120666_2360.png,schoenobaenus
2134,rustica_xc157279_2360.png,rustica
2135,scirpaceus_xc124052_2065.png,scirpaceus
2136,communis_xc135521_0.png,communis
